code_commune_insee;nom_de_la_commune;code_postal;ligne_5;libelle_d_acheminement;coordonnees_gps
35003;ANDOUILLE NEUVILLE;35250;;ANDOUILLE NEUVILLE;48.297657345,-1.59581351
35006;ARGENTRE DU PLESSIS;35370;;ARGENTRE DU PLESSIS;48.048415915,-1.138440886
35019;BAZOUGES LA PEROUSE;35560;;BAZOUGES LA PEROUSE;48.440633568,-1.563596995
35022;BECHEREL;35190;;BECHEREL;48.2962972,-1.942863634
35033;BOURG DES COMPTES;35890;;BOURG DES COMPTES;47.921452877,-1.722294092
35034;LA BOUSSAC;35120;;LA BOUSSAC;48.51685482,-1.648943478
35037;BREAL SOUS MONTFORT;35310;;BREAL SOUS MONTFORT;48.044855823,-1.865591922
35055;CHANTEPIE;35135;;CHANTEPIE;48.082025446,-1.603859478
35059;LA CHAPELLE DES FOUGERETZ;35520;;LA CHAPELLE DES FOUGERETZ;48.177081793,-1.741313231
35061;LA CHAPELLE ERBREE;35500;;LA CHAPELLE ERBREE;48.140358071,-1.0896589
35069;CHATEAUGIRON;35410;;CHATEAUGIRON;48.048968229,-1.474638706
35075;CHAUVIGNE;35490;;CHAUVIGNE;48.37652357,-1.452166447
35077;CHELUN;35640;;CHELUN;47.85485826,-1.243524251
35078;CHERRUEIX;35120;;CHERRUEIX;48.594855555,-1.71550859
35084;COMBLESSAC;35330;;COMBLESSAC;47.872362356,-2.088404393
35086;COMBOURTILLE;35210;;COMBOURTILLE;48.266245208,-1.264458954
35092;CUGUEN;35270;;CUGUEN;48.440648262,-1.656344051
35101;DOURDAIN;35450;;DOURDAIN;48.19332383,-1.379902525
35106;ERCE EN LAMEE;35620;;ERCE EN LAMEE;47.817939975,-1.582416731
35112;FLEURIGNE;35133;;FLEURIGNE;48.361731329,-1.111788141
35124;GRAND FOUGERAY;35390;;GRAND FOUGERAY;47.73420778,-1.728304469
35125;LA GUERCHE DE BRETAGNE;35130;;LA GUERCHE DE BRETAGNE;47.943905146,-1.243222903
35126;GUICHEN;35580;;GUICHEN;47.965347345,-1.790206811
35136;JANZE;35150;;JANZE;47.942819635,-1.500820323
35145;LANGON;35660;;LANGON;47.733735609,-1.871838736
35146;LANGOUET;35630;;LANGOUET;48.254591018,-1.809648195
35149;LASSY;35580;;LASSY;47.972124737,-1.863996018
35150;LECOUSSE;35133;;LECOUSSE;48.359867855,-1.221026406
35152;LIFFRE;35340;;LIFFRE;48.204131984,-1.514377298
35156;LONGAULNAY;35190;;LONGAULNAY;48.309539615,-1.941104905
35162;LOUVIGNE DU DESERT;35420;;LOUVIGNE DU DESERT;48.48679995,-1.123481674
35163;LUITRE DOMPIERRE;35210;DOMPIERRE DU CHEMIN;LUITRE DOMPIERRE;48.286812702,-1.134053358
35167;MARTIGNE FERCHAUD;35640;;MARTIGNE FERCHAUD;47.828497078,-1.327648466
35168;VAL D ANAST;35330;MAURE DE BRETAGNE;VAL D ANAST;47.900118581,-2.0223224
35171;MEDREAC;35360;;MEDREAC;48.261190021,-2.060998579
35175;MERNEL;35330;;MERNEL;47.898750244,-1.95287698
35178;MEZIERES SUR COUESNON;35140;;MEZIERES SUR COUESNON;48.296882523,-1.43855502
35191;LES PORTES DU COGLAIS;35460;MONTOURS;LES PORTES DU COGLAIS;48.449190246,-1.335649608
35195;MONTREUIL SUR ILLE;35440;;MONTREUIL SUR ILLE;48.305604137,-1.668810851
35205;NOYAL SOUS BAZOUGES;35560;;NOYAL SOUS BAZOUGES;48.417519583,-1.624034624
35206;NOYAL CHATILLON SUR SEICHE;35230;;NOYAL CHATILLON SUR SEICHE;48.052319685,-1.662728532
35206;NOYAL CHATILLON SUR SEICHE;35230;CHATILLON SUR SEICHE;NOYAL CHATILLON SUR SEICHE;48.052319685,-1.662728532
35207;NOYAL SUR VILAINE;35530;;NOYAL SUR VILAINE;48.091423976,-1.505240448
35222;PLEINE FOUGERES;35610;;PLEINE FOUGERES;48.531066224,-1.573670717
35223;PLELAN LE GRAND;35380;;PLELAN LE GRAND;47.996659724,-2.079861467
35228;PLEURTUIT;35730;;PLEURTUIT;48.582704314,-2.060075714
35233;QUEBRIAC;35190;;QUEBRIAC;48.356574227,-1.813001902
35238;RENNES;35700;;RENNES;48.111680407,-1.681868718
35239;RETIERS;35240;;RETIERS;47.905815254,-1.343751163
35240;LE RHEU;35650;;LE RHEU;48.097273889,-1.781007436
35250;ST ARMEL;35230;;ST ARMEL;48.013354308,-1.580563523
35265;ST DOMINEUC;35190;;ST DOMINEUC;48.360565205,-1.869389411
35270;ST GEORGES DE GREHAIGNE;35610;;ST GEORGES DE GREHAIGNE;48.578803427,-1.54964785
35272;ST GERMAIN DU PINEL;35370;;ST GERMAIN DU PINEL;48.004892571,-1.172684912
35275;ST GILLES;35590;;ST GILLES;48.152246352,-1.853797645
35282;RIVES DU COUESNON;35140;ST MARC SUR COUESNON;RIVES DU COUESNON;48.284927722,-1.345743452
35282;RIVES DU COUESNON;35140;VENDEL;RIVES DU COUESNON;48.284927722,-1.345743452
35286;ST LEGER DES PRES;35270;;ST LEGER DES PRES;48.388352499,-1.657128395
35288;ST MALO;35400;;ST MALO;48.640048719,-1.980865007
35290;ST MALON SUR MEL;35750;;ST MALON SUR MEL;48.094371208,-2.111534733
35292;ST MARC LE BLANC;35460;BAILLE;ST MARC LE BLANC;48.373397199,-1.397723784
35304;ST OUEN DES ALLEUX;35140;;ST OUEN DES ALLEUX;48.326848495,-1.427721092
35309;ST REMY DU PLAIN;35560;;ST REMY DU PLAIN;48.376105515,-1.56642422
35317;ST SYMPHORIEN;35630;;ST SYMPHORIEN;48.280269654,-1.803148709
35322;LE SEL DE BRETAGNE;35320;;LE SEL DE BRETAGNE;47.898026519,-1.606300329
35327;SERVON SUR VILAINE;35530;;SERVON SUR VILAINE;48.121132516,-1.457975915
35328;SIXT SUR AFF;35550;;SIXT SUR AFF;47.774880372,-2.04960519
35330;TAILLIS;35500;;TAILLIS;48.184314015,-1.240049519
35338;TORCE;35370;;TORCE;48.061284514,-1.270683073
35339;TRANS LA FORET;35610;;TRANS LA FORET;48.487722202,-1.603796369
35345;TREVERIEN;35190;;TREVERIEN;48.371167613,-1.92022486
35353;VEZIN LE COQUET;35132;;VEZIN LE COQUET;48.117672493,-1.749252149
35355;VIEUX VY SUR COUESNON;35490;;VIEUX VY SUR COUESNON;48.334545923,-1.499153877
35356;VIGNOC;35630;;VIGNOC;48.256947791,-1.76362755
35362;LE TRONCHET;35540;;LE TRONCHET;48.492859081,-1.841414172
35363;PONT PEAN;35131;;PONT PEAN;48.010947119,-1.696373362
35007;AUBIGNE;35250;;AUBIGNE;48.298830254,-1.630951186
35023;BEDEE;35137;;BEDEE;48.18675058,-1.950020714
35028;BOISTRUDAN;35150;;BOISTRUDAN;47.975500716,-1.397422293
35031;LA BOUEXIERE;35340;;LA BOUEXIERE;48.174546254,-1.437026892
35035;BOVEL;35330;;BOVEL;47.956771612,-1.959768254
35042;BRIELLES;35370;;BRIELLES;48.011590508,-1.098540288
35049;CANCALE;35260;;CANCALE;48.683242622,-1.865333553
35054;CHANTELOUP;35150;;CHANTELOUP;47.954056451,-1.624807759
35069;CHATEAUGIRON;35410;OSSE;CHATEAUGIRON;48.048968229,-1.474638706
35079;CHEVAIGNE;35250;;CHEVAIGNE;48.224446064,-1.636306894
35088;CORPS NUDS;35150;;CORPS NUDS;47.982426456,-1.570161011
35090;CREVIN;35320;;CREVIN;47.930330451,-1.656788878
35096;DOMAGNE;35113;;DOMAGNE;48.067437398,-1.406221822
35102;DROUGES;35130;;DROUGES;47.902172396,-1.260200779
35104;EPINIAC;35120;;EPINIAC;48.499724537,-1.703047179
35105;ERBREE;35500;;ERBREE;48.109336415,-1.116868389
35108;ESSE;35150;;ESSE;47.947944684,-1.430520112
35116;LA FRESNAIS;35111;;LA FRESNAIS;48.587687476,-1.835208959
35123;GOVEN;35580;;GOVEN;48.009791318,-1.839069242
35126;GUICHEN;35580;PONT REAN;GUICHEN;47.965347345,-1.790206811
35127;GUIGNEN;35580;;GUIGNEN;47.923420363,-1.861984663
35131;L HERMITAGE;35590;;L HERMITAGE;48.1221055,-1.816343302
35139;LAILLE;35890;;LAILLE;47.967022301,-1.713936819
35144;LANGAN;35850;;LANGAN;48.236015015,-1.84518875
35151;LIEURON;35550;;LIEURON;47.851918694,-1.929676391
35163;LUITRE DOMPIERRE;35133;LUITRE;LUITRE DOMPIERRE;48.286812702,-1.134053358
35173;MELESSE;35520;;MELESSE;48.219361883,-1.68958172
35184;MONTAUBAN DE BRETAGNE;35360;;MONTAUBAN DE BRETAGNE;48.204274062,-2.065450873
35201;MUEL;35290;;MUEL;48.120061317,-2.162483977
35208;ORGERES;35230;;ORGERES;47.985215896,-1.665760588
35212;PANCE;35320;;PANCE;47.888672375,-1.642834545
35215;PARIGNE;35133;;PARIGNE;48.425640614,-1.197695447
35217;LE PERTRE;35370;;LE PERTRE;48.034612373,-1.056081331
35218;LE PETIT FOUGERAY;35320;;LE PETIT FOUGERAY;47.927969263,-1.616225014
35219;PIPRIAC;35550;;PIPRIAC;47.811361881,-1.937297429
35220;PIRE CHANCE;35150;PIRE SUR SEICHE;PIRE CHANCE;48.013516794,-1.421499868
35220;PIRE CHANCE;35680;CHANCE;PIRE CHANCE;48.013516794,-1.421499868
35224;PLERGUER;35540;;PLERGUER;48.528689836,-1.846075142
35229;POCE LES BOIS;35500;;POCE LES BOIS;48.115040393,-1.259135752
35240;LE RHEU;35650;MOIGNE;LE RHEU;48.097273889,-1.781007436
35251;ST AUBIN D AUBIGNE;35250;;ST AUBIN D AUBIGNE;48.261935057,-1.600351602
35252;ST AUBIN DES LANDES;35500;;ST AUBIN DES LANDES;48.100366604,-1.291507241
35253;ST AUBIN DU CORMIER;35140;;ST AUBIN DU CORMIER;48.258346134,-1.420952369
35258;ST BRIEUC DES IFFS;35630;;ST BRIEUC DES IFFS;48.303795006,-1.84330011
35262;STE COLOMBE;35134;;STE COLOMBE;47.895370125,-1.457512661
35273;ST GERMAIN EN COGLES;35133;;ST GERMAIN EN COGLES;48.397527708,-1.264843898
35283;ST JEAN SUR VILAINE;35220;;ST JEAN SUR VILAINE;48.121188134,-1.339791394
35287;ST LUNAIRE;35800;;ST LUNAIRE;48.620039988,-2.096788107
35300;ST M HERVE;35500;;ST M HERVE;48.172504186,-1.111556071
35307;ST PERN;35190;;ST PERN;48.281246623,-1.983124129
35308;MESNIL ROC H;35720;LANHELIN;MESNIL ROC H;48.45801406,-1.8778414
35324;LA SELLE EN LUITRE;35133;;LA SELLE EN LUITRE;48.320559708,-1.150905597
35334;THORIGNE FOUILLARD;35235;;THORIGNE FOUILLARD;48.156614494,-1.584439279
35336;LE TIERCENT;35460;;LE TIERCENT;48.350022963,-1.423469176
35340;TREFFENDEL;35380;;TREFFENDEL;48.031645854,-2.008692214
35342;TREMEHEUC;35270;;TREMEHEUC;48.438558826,-1.697374151
35347;VAL D IZE;35450;;VAL D IZE;48.189822063,-1.305068773
35351;LE VERGER;35160;;LE VERGER;48.06581629,-1.936318065
35352;VERN SUR SEICHE;35770;;VERN SUR SEICHE;48.052832822,-1.605159583
35359;VISSEICHE;35130;;VISSEICHE;47.96029489,-1.298477406
35004;VAL COUESNON;35460;ST OUEN LA ROUERIE;VAL COUESNON;48.440079368,-1.46268206
35004;VAL COUESNON;35460;TREMBLAY;VAL COUESNON;48.440079368,-1.46268206
35005;ARBRISSEL;35130;;ARBRISSEL;47.927055054,-1.294968902
35008;AVAILLES SUR SEICHE;35130;;AVAILLES SUR SEICHE;47.95811218,-1.185595694
35009;BAGUER MORVAN;35120;;BAGUER MORVAN;48.504865519,-1.771688804
35012;BAIN DE BRETAGNE;35470;;BAIN DE BRETAGNE;47.830230111,-1.676337044
35026;BLERUAIS;35750;;BLERUAIS;48.115852624,-2.115549866
35040;BRETEIL;35160;;BRETEIL;48.13824013,-1.910452531
35041;BRIE;35150;;BRIE;47.951364395,-1.550563938
35047;BRUZ;35170;;BRUZ;48.025911899,-1.748505182
35050;CARDROC;35190;;CARDROC;48.284705384,-1.893575864
35062;LA CHAPELLE JANSON;35133;;LA CHAPELLE JANSON;48.335544395,-1.085407775
35064;LA CHAPELLE DE BRAIN;35660;BRAIN SUR VILAINE;LA CHAPELLE DE BRAIN;47.697573578,-1.93488095
35069;CHATEAUGIRON;35410;ST AUBIN DU PAVAIL;CHATEAUGIRON;48.048968229,-1.474638706
35070;CHATEAUNEUF D ILLE ET VILAINE;35430;;CHATEAUNEUF D ILLE ET VILAINE;48.558025261,-1.928494794
35081;CLAYES;35590;;CLAYES;48.179059235,-1.853756753
35094;DINGE;35440;;DINGE;48.346978143,-1.710256954
35095;DOL DE BRETAGNE;35120;;DOL DE BRETAGNE;48.53657567,-1.742081591
35096;DOMAGNE;35113;CHAUMERE;DOMAGNE;48.067437398,-1.406221822
35098;LA DOMINELAIS;35390;;LA DOMINELAIS;47.763436252,-1.673542957
35111;LE FERRE;35420;;LE FERRE;48.486612438,-1.294215701
35115;FOUGERES;35300;;FOUGERES;48.352771263,-1.194408883
35118;GAHARD;35490;;GAHARD;48.288216965,-1.527197455
35134;LES IFFS;35630;;LES IFFS;48.294147859,-1.866345129
35135;IRODOUER;35850;;IRODOUER;48.246246433,-1.950393748
35137;JAVENE;35133;;JAVENE;48.317090679,-1.205977158
35141;LANDAVRAN;35450;;LANDAVRAN;48.161005236,-1.284832918
35142;LANDEAN;35133;;LANDEAN;48.413114562,-1.147801862
35143;LANDUJAN;35360;;LANDUJAN;48.247669444,-2.008431452
35153;LILLEMER;35111;;LILLEMER;48.570817632,-1.854967085
35159;LOURMAIS;35270;;LOURMAIS;48.441496683,-1.732732675
35161;LOUVIGNE DE BAIS;35680;;LOUVIGNE DE BAIS;48.052348459,-1.338702593
35165;MARCILLE ROBERT;35240;;MARCILLE ROBERT;47.958577597,-1.353755924
35166;MARPIRE;35220;;MARPIRE;48.147043256,-1.3525635
35172;MEILLAC;35270;;MEILLAC;48.420491151,-1.822575993
35179;MINIAC MORVAN;35540;;MINIAC MORVAN;48.52473183,-1.895125004
35179;MINIAC MORVAN;35540;VIEUX BOURG;MINIAC MORVAN;48.52473183,-1.895125004
35180;MINIAC SOUS BECHEREL;35190;;MINIAC SOUS BECHEREL;48.281019759,-1.926872339
35181;LE MINIHIC SUR RANCE;35870;;LE MINIHIC SUR RANCE;48.57590288,-2.013128654
35183;MONDEVERT;35370;;MONDEVERT;48.084506649,-1.090383618
35191;LES PORTES DU COGLAIS;35460;COGLES;LES PORTES DU COGLAIS;48.449190246,-1.335649608
35191;LES PORTES DU COGLAIS;35460;LA SELLE EN COGLES;LES PORTES DU COGLAIS;48.449190246,-1.335649608
35194;MONTREUIL SOUS PEROUSE;35500;;MONTREUIL SOUS PEROUSE;48.151152213,-1.242587848
35197;MOUAZE;35250;;MOUAZE;48.218232385,-1.607565691
35199;MOUSSE;35130;;MOUSSE;47.917523189,-1.279407326
35211;PAIMPONT;35380;;PAIMPONT;48.030311573,-2.173201511
35231;POLIGNE;35320;;POLIGNE;47.898984529,-1.686079119
35238;RENNES;35000;;RENNES;48.111680407,-1.681868718
